pixel_id,x,y
688,200,270
689,210,270
690,220,270
691,230,270
692,240,270
693,250,270
694,260,270
695,270,270
696,280,270
697,290,270
698,300,270
699,310,270
700,320,270
701,330,270
702,340,270
703,350,270
704,360,270
705,370,270
706,380,270
707,90,280
708,100,280
709,110,280
710,120,280
711,130,280
712,140,280
713,150,280
714,160,280
715,170,280
716,180,280
717,190,280
718,200,280
719,210,280
720,220,280
721,230,280
722,240,280
723,250,280
724,260,280
725,270,280
726,280,280
727,290,280
728,300,280
729,310,280
730,320,280
731,330,280
732,340,280
733,350,280
734,360,280
735,370,280
736,380,280
737,100,290
738,110,290
739,120,290
740,130,290
741,140,290
742,150,290
743,160,290
744,170,290
745,180,290
746,190,290
747,200,290
748,210,290
749,220,290
750,230,290
751,240,290
752,250,290
753,260,290
754,270,290
755,280,290
756,290,290
757,300,290
758,310,290
759,320,290
760,330,290
761,340,290
762,110,300
763,120,300
764,130,300
765,140,300
766,150,300
767,160,300
768,170,300
769,180,300
770,190,300
771,200,300
772,210,300
773,220,300
774,230,300
775,240,300
776,250,300
777,260,300
778,270,300
779,280,300
780,290,300
781,300,300
782,310,300
783,320,300
784,110,310
785,120,310
786,130,310
787,140,310
788,150,310
789,160,310
790,170,310
791,180,310
792,190,310
793,200,310
794,210,310
795,220,310
796,230,310
797,240,310
798,250,310
799,260,310
800,270,310
801,280,310
802,120,320
803,170,320
804,180,320
805,190,320
806,200,320
807,210,320
808,220,320
809,230,320
810,240,320
811,250,320
812,260,320
813,270,320
814,280,320
815,170,330
816,180,330
817,190,330
818,200,330
819,210,330
820,220,330
821,230,330
822,240,330
823,250,330
824,260,330
825,270,330
826,280,330
827,180,340
828,190,340
829,200,340
830,210,340
831,220,340
832,230,340
833,240,340
834,250,340
835,260,340
836,270,340
837,280,340
838,170,350
839,180,350
840,190,350
841,200,350
842,210,350
843,220,350
844,230,350
845,240,350
846,250,350
847,260,350
848,270,350
849,280,350
850,160,360
851,170,360
852,180,360
853,190,360
854,200,360
855,210,360
856,220,360
857,230,360
858,240,360
859,250,360
860,260,360
861,270,360
862,160,370
863,170,370
864,180,370
865,190,370
866,200,370
867,210,370
868,220,370
869,230,370
870,240,370
871,250,370
872,260,370
873,150,380
874,160,380
875,170,380
876,180,380
877,190,380
878,200,380
879,210,380
880,220,380
881,230,380
882,240,380
